date,title,description,url,source,publishedAt,title_sentiment_hf,description_sentiment_hf
2024-10-25,Warren Buffett Sells Over Half of Berkshire's Apple Stake,"Buffett Cuts Apple Holdings by 56%, Eyes Major Reverse Stock Split in 2024",https://finance.yahoo.com/news/warren-buffett-sells-over-half-153456314.html,Yahoo Entertainment,2024-10-25T15:34:56Z,NEGATIVE,NEGATIVE
2024-10-26,"Month-end iPad sale: $298 10th Gen, M4 iPad Pro $899, iPad mini 7 deals","Amazon's weekend deals see price cuts on the brand-new iPad mini 7, along with discounts on the 10th Gen, M4 iPad Pro and 2024 iPad Air.New discounts hit Apple iPads, even the new mini 7 - Image credit: AppleSelect models from Apple's entire iPad range are ma…",https://appleinsider.com/articles/24/10/26/month-end-ipad-sale-298-10th-gen-m4-ipad-pro-899-ipad-mini-7-deals,AppleInsider,2024-10-26T20:25:04Z,NEGATIVE,NEGATIVE
2024-10-27,"Apple Reveals the New 2024 iMac: Familiar on the Outside, but With New Power Inside","Apple showed off a new 24-inch iMac with a variety of color options, though there's still no option for a M4 Pro chip.",https://gizmodo.com/apple-reveals-the-new-2024-imac-familiar-on-the-outside-but-with-new-power-inside-2000517276,Gizmodo.com,2024-10-28T15:15:08Z,POSITIVE,NEGATIVE
2024-10-28,"Apple Reveals the New 2024 iMac: Familiar on the Outside, but With New Power Inside","Apple showed off a new 24-inch iMac with a variety of color options, though there's still no option for a M4 Pro chip.",https://gizmodo.com/apple-reveals-the-new-2024-imac-familiar-on-the-outside-but-with-new-power-inside-2000517276,Gizmodo.com,2024-10-28T15:15:08Z,POSITIVE,NEGATIVE
2024-10-29,Deck Your Halls for Less: 14 Christmas Decor Ideas Using IKEA Finds,"As the year draws to a close, the holiday season is upon us once again. Although we still have two months until Christmas, studies have shown decorating early is actually good for your mood. The vibrant colors and twinkling lights simply trigger the release f…",https://ikeahackers.net/2024/10/christmas-decor-ideas-ikea.html,Ikeahackers.net,2024-10-30T10:00:00Z,NEGATIVE,POSITIVE
2024-10-30,"Stock market today: Indexes drop as tech shares slide before Apple, Amazon earnings",Indexes fell for a second day on Thursday as investors reacted to the latest tech earnings and digested the Fed's preferred inflation gauge.,https://markets.businessinsider.com/news/stocks/stock-market-today-apple-amazon-tech-earnings-microsoft-meta-iphone-2024-10,Business Insider,2024-10-31T13:40:20Z,NEGATIVE,NEGATIVE
2024-10-31,It's time for Samsung to step up its support game,Samsung needs to offer the same type of support its biggest competitor does.,https://www.androidcentral.com/phones/we-need-more-samsung-stores,Android Central,2024-11-01T18:12:39Z,NEGATIVE,NEGATIVE
2024-11-01,Amazon Clears iPad 9 Stock With 40% Off; There Will Be None Left by Black Friday,An iPad for less than $200 is a new low.,https://gizmodo.com/amazon-clears-ipad-9-stock-with-40-off-there-will-be-none-left-by-black-friday-2000519389,Gizmodo.com,2024-11-02T13:10:21Z,NEGATIVE,NEGATIVE
2024-11-02,Amazon Clears iPad 9 Stock With 40% Off; There Will Be None Left by Black Friday,An iPad for less than $200 is a new low.,https://gizmodo.com/amazon-clears-ipad-9-stock-with-40-off-there-will-be-none-left-by-black-friday-2000519389,Gizmodo.com,2024-11-02T13:10:21Z,NEGATIVE,NEGATIVE
2024-11-03,Roborock Qrevo Curv Review: Literally Climbing to the Top of the Robot Vacuum Rankings,"The Roborock Qrevo Curv has unbeatable suction power, corner sweeping, extendable mops, and the ability to vault over thresholds. This vacuum goes places others can’t.",https://gizmodo.com/roborock-qrevo-curv-review-2000518836,Gizmodo.com,2024-11-04T17:00:13Z,NEGATIVE,POSITIVE
